Title:  Sneakers
Year:  1992
Rated:  PG-13
Released:  11 Sep 1992
Runtime:  126 min
Genre:  Comedy, Crime, Drama
Director:  Phil Alden Robinson
Writer:  Phil Alden Robinson, Lawrence Lasker, Walter F. Parkes
Actors:  Robert Redford, Dan Aykroyd, Sidney Poitier
Plot:  A security pro finds his past returning to haunt him when he and his unique team are tasked with retrieving a particularly important item.
Language:  English, Russian, Chinese
Country:  United States
Awards:  2 nominations
Poster:  https://m.media-amazon.com/images/M/MV5BMGEwMmZlMjgtNDc0MS00NmY1LTljMzQtMzBmNmE0OWRkNjViXkEyXkFqcGc@._V1_SX300.jpg
Ratings:  [{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}, {'Source': 'Metacritic', 'Value': '65/100'}]
Metascore:  65
imdbRating:  7.1
imdbVotes:  62,921
imdbID:  tt0105435
Type:  movie
DVD:  N/A
BoxOffice:  $51,432,691
Production:  N/A
Website:  N/A
Response:  True
